Datetime,USGS-02325000-00060
2000-01-01,82
2000-01-02,81
2000-01-03,80
2000-01-04,79
2000-01-05,75
2000-01-06,75
2000-01-07,74
2000-01-08,73
2000-01-09,75
2000-01-10,78
2000-01-11,78
2000-01-12,72
2000-01-13,74
2000-01-14,76
2000-01-15,75
2000-01-16,76
2000-01-17,71
2000-01-18,79
2000-01-19,77
2000-01-20,77
2000-01-21,75
2000-01-22,75
2000-01-23,77
2000-01-24,99
2000-01-25,98
2000-01-26,87
2000-01-27,87
2000-01-28,88
2000-01-29,87
2000-01-30,88
2000-01-31,92
2000-02-01,88
2000-02-02,81
2000-02-03,72
2000-02-04,89
2000-02-05,91
2000-02-06,89
2000-02-07,88
2000-02-08,89
2000-02-09,90
2000-02-10,90
2000-02-11,91
2000-02-12,92
2000-02-13,93
2000-02-14,96
2000-02-15,99
2000-02-16,94
2000-02-17,92
2000-02-18,93
2000-02-19,91
2000-02-20,92
2000-02-21,90
2000-02-22,88
2000-02-23,89
2000-02-24,89
2000-02-25,89
2000-02-26,88
2000-02-27,90
2000-02-28,93
2000-02-29,88
2000-03-01,86
2000-03-02,85
2000-03-03,79
2000-03-04,80
2000-03-05,79
2000-03-06,79
2000-03-07,78
2000-03-08,72
2000-03-09,69
2000-03-10,74
2000-03-11,80
2000-03-12,81
2000-03-13,72
2000-03-14,77
2000-03-15,78
2000-03-16,79
2000-03-17,84
2000-03-18,81
2000-03-19,80
2000-03-20,87
2000-03-21,82
2000-03-22,82
2000-03-23,81
2000-03-24,76
2000-03-25,80
2000-03-26,81
2000-03-27,87
2000-03-28,86
2000-03-29,83
2000-03-30,80
2000-03-31,83
2000-04-01,82
2000-04-02,84
2000-04-03,85
2000-04-04,87
2000-04-05,82
2000-04-06,82
2000-04-07,84
2000-04-08,86
2000-04-09,85
2000-04-10,84
2000-04-11,84
2000-04-12,85
2000-04-13,84
2000-04-14,84
2000-04-15,83
2000-04-16,82
2000-04-17,82
2000-04-18,81
2000-04-19,79
2000-04-20,81
2000-04-21,81
2000-04-22,79
2000-04-23,79
2000-04-24,80
2000-04-25,82
2000-04-26,80
2000-04-27,77
2000-04-28,75
2000-04-29,78
2000-04-30,76
2000-05-01,78
2000-05-02,77
2000-05-03,77
2000-05-04,77
2000-05-05,75
2000-05-06,75
2000-05-07,75
2000-05-08,76
2000-05-09,76
2000-05-10,73
2000-05-11,76
2000-05-12,77
2000-05-13,77
2000-05-14,77
2000-05-15,79
2000-05-16,77
2000-05-17,78
2000-05-18,81
2000-05-19,80
2000-05-20,79
2000-05-21,80
2000-05-22,89
2000-05-23,149
2000-05-24,125
2000-05-25,111
2000-05-26,122
2000-05-27,125
2000-05-28,123
2000-05-29,121
2000-05-30,117
2000-05-31,114
2000-06-01,113
2000-06-02,110
2000-06-03,108
2000-06-04,105
2000-06-05,102
2000-06-06,104
2000-06-07,99
2000-06-08,94
2000-06-09,94
2000-06-10,91
2000-06-11,91
2000-06-12,95
2000-06-13,90
2000-06-14,86
2000-06-15,74
2000-06-16,84
2000-06-17,86
2000-06-18,88
2000-06-19,85
2000-06-20,84
